Weighted Total [Total Pts: up to 0 Percentage] |1669869,Total [Total Pts: up to 526 Score] |1669868,Total [Total Pts: up to 526 Score] |1714579,Total [Total Pts: up to 526 Score] |1714580,Academic Integrity Quiz [Total Pts: 5 Score] |1714581,Syllabus Quiz [Total Pts: 5 Score] |1714582,Pre-Lab 1 [Total Pts: 5 Score] |1714583,Lab 1 [Total Pts: 20 Score] |1714584,Pre-Lab 2 [Total Pts: 5 Score] |1714585,Lab 2 [Total Pts: 20 Score] |1714586,Pre-Lab 3 [Total Pts: 5 Score] |1714587,Lab 3 [Total Pts: 20 Score] |1714588,Pre-Lab 4 [Total Pts: 5 Score] |1714589,Lab 4 [Total Pts: 20 Score] |1714590,Pre-Lab 5 [Total Pts: 5 Score] |1714591,Lab 5 [Total Pts: 20 Score] |1714592,Pre-Lab 6 [Total Pts: 5 Score] |1714593,Lab 6 [Total Pts: 20 Score] |1714594,Lab 7 (Lab and Pre-Lab) [Total Pts: 25 Score] |1768501,Lab 8 (Lab and Pre-Lab) [Total Pts: 25 Score] |1786205,Lab 9 (Lab and Pre-lab) [Total Pts: 25 Score] |1786215,Lab 10 (Lab and Pre-lab) [Total Pts: 25 Score] |1786216,Lab 11 (Lab and Pre-Lab) [Total Pts: 25 Score] |1786220,Exam 1 [Total Pts: 40 Score] |1714603,Exam 2 [Total Pts: 40 Score] |1714604,Final Exam_SP2020 [Total Pts: 50 Score] |1803762,Documentary Review Extra Credit [Total Pts: 0 Score] |1714605,Misc. Extra Credit [Total Pts: 0 Score] |1714606,End of the semester survey [Total Pts: 0 Complete/Incomplete] |1799624,Resources Survey [Total Pts: 0 Complete/Incomplete] |1768127,ANTH 105 Midterm Instruction Assessment [Total Pts: 0 Complete/Incomplete] |1714607,Midterm Grade Percentage Column [Total Pts: up to 156 Percentage] |1714608,Midterm Letter Grade [Total Pts: 0 Text] |1714609,Lincoln Park Zoo Assignment [Total Pts: 30 Score] |1714610,Submit Field Museum assignment here [Total Pts: 45 Score] |1789066,Final Percentage [Total Pts: 480 Percentage] |1714612,Final Letter Grade [Total Pts: 100 Text] |1714613,Date Last Attendance [Total Pts: 0 Text] |1714614,Sli.do total [Total Pts: 15 Text] |1714618,Inquizitive extra credit total [Total Pts: 0 Text] |1714619,InQuizitive: Chapter 1. What Is Biological Anthropology? [Total Pts: 0 Score] |1743501,InQuizitive: Chapter 2. Evolution: Constructing a Fundamental Scientific Theory [Total Pts: 0 Score] |1743502,InQuizitive: Chapter 3. Genetics: Reproducing Life and Producing Variation [Total Pts: 0 Score] |1743503,InQuizitive: Chapter 4. Genes and Their Evolution: Population Genetics [Total Pts: 0 Score] |1743504,InQuizitive: Chapter 5. Biology in the Present: Living People [Total Pts: 0 Score] |1743505,InQuizitive: Chapter 6. Biology in the Present: The Other Living Primates [Total Pts: 0 Score] |1743506,"InQuizitive: Chapter 7. Primate Sociality, Social Behavior, and Culture [Total Pts: 0 Score] |1743508",InQuizitive: Chapter 8. Fossils and Their Place in Time and Nature [Total Pts: 0 Score] |1743509,InQuizitive: Chapter 9. Primate Origins and Evolution: The First 50 Million Years [Total Pts: 0 Score] |1743510,InQuizitive: Chapter 10. Early Hominin Origins and Evolution: The Roots of Humanity [Total Pts: 0 Score] |1743511,InQuizitive: Chapter 11. The Origins and Evolution of Early <i>Homo</i> [Total Pts: 0 Score] |1743512,"InQuizitive: Chapter 12. The Origins, Evolution, and Dispersal of Modern People [Total Pts: 0 Score] |1743513","InQuizitive: Chapter 13. The Past 10,000 Years: Agriculture, Population, Biology [Total Pts: 0 Score] |1743514",Sli.do midterm total [Total Pts: 6 Text] |1767091,Discussion Question: Week 1 [Total Pts: 10 Score] |1861094,Total Assignment Percentage [Total Pts: up to 350 Percentage] |2292055,Total Exam Percentage [Total Pts: up to 130 Percentage] |2292056,Total Attendance Percentage [Total Pts: up to 15 Percentage] |2292058,Total Extra Credit [Total Pts: 0 Score] |2292061
,378.5,378.5,378.5,3.5,5,0.0,0.0,3.0,20.0,4.0,20.0,5.0,19.0,5.0,20.0,5.0,20.0,19.0,0,0.0,23,25.0,22.0,29.0,37.0,,2.0,Complete,Complete,In Progress,68.91025,D,30.0,43.0,77.60416,C,,15.0,,,,,,,,,,,,,,,6.0,,74.57141999999999,67.6923,100.0,2.0
,451.5,451.5,451.5,4.5,4.5,4.5,20.0,3.0,19.0,4.0,18.0,5.0,18.0,0.0,6.0,5.0,17.0,22.0,25,24.0,24,25.0,28.0,33.0,41.0,5.0,1.0,Complete,,Complete,88.14102,B,23.5,43.5,90.9375,A,,15.0,4.0,0.5,0.5,0.5,0.5,0.0,,0.5,,,0.5,0.5,0.0,0.5,6.0,,87.57141999999999,78.46153000000001,100.0,10.0
,504.5,504.5,504.5,5,5,5.0,20.0,5.0,19.0,5.0,20.0,4.5,20.0,4.0,17.0,4.5,20.0,25.0,25,25.0,23,25.0,37.0,39.0,47.0,,2.0,Complete,Complete,,102.88461,A,30.0,44.5,98.02083,A,,15.0,,0.0,,,,,,,,,,,,,15.0,,97.57141999999999,94.61538,100.0,2.0
,440.0,440.0,440.0,0,0,4.0,20.0,4.0,19.0,5.0,19.5,5.0,18.0,5.0,18.0,4.5,19.0,25.0,24.5,22.5,23,25.0,26.0,35.0,44.0,0.0,1.0,,Complete,Complete,79.80769000000001,C,26.0,44.0,89.0625,A,,,,,,,,,,,,,,,,,4.0,,94.57141999999999,80.76923000000001,0.0,1.0
,381.0,381.0,381.0,,5,5.0,20.0,5.0,20.0,5.0,19.5,0.0,0.0,0.0,0.0,4.5,20.0,23.0,25,24.0,25,25.0,23.0,30.0,36.0,5.0,0.0,,,,67.6282,D,0.0,45.0,78.64583,B,,12.0,0.5,,,,,,,,,,,,,0.5,3.0,,76.0,68.46153000000001,80.0,5.5
,441.5,441.5,441.5,4.5,4.5,4.5,19.0,4.0,20.0,5.0,19.0,5.0,19.0,5.0,18.5,0.0,0.0,23.0,25,22.5,19,25.0,26.0,31.0,48.0,,2.0,Complete,Complete,Complete,87.5,B,29.5,43.5,90.72916,A,,15.0,,,,,,,,,,,,,,,6.0,,87.57141999999999,80.76923000000001,100.0,2.0
,123.0,123.0,123.0,,In Progress,4.5,18.0,5.0,20.0,5.0,19.0,5.0,18.5,,,,,,,,,,25.0,,,,,,,Complete,78.84615,C,,,,,,,,,,,,,,,,,,,,,3.0,,27.14285,19.23076,0.0,0.0
,478.25,478.25,478.25,5,5,3.0,20.0,5.0,18.0,5.0,19.0,5.0,20.0,5.0,19.5,5.0,20.0,25.0,23.25,25.0,23.75,25.0,30.0,35.0,48.0,,2.0,Complete,Complete,Complete,90.38461,A,23.0,44.75,94.01041,A,,15.0,,,,,,,,,,,,,,,6.0,,95.5,86.92307,100.0,2.0
,371.5,371.5,371.5,4.5,5,5.0,18.0,4.0,20.0,5.0,19.0,5.0,20.0,5.0,20.0,4.5,18.5,25.0,25,,,,26.0,30.0,35.0,,,,,Complete,86.85897,B,28.0,45.0,79.27083,B,,,,,,,,,,,,,,,,,4.0,,76.28571,70.0,0.0,0.0
,436.0,436.0,436.0,5,5,4.0,19.0,5.0,16.0,4.0,17.5,5.0,17.0,5.0,16.0,5.0,17.0,23.5,24,24.0,24.5,24.5,29.0,33.0,38.0,,1.0,Needs Grading,,Complete,84.93589,B,27.0,42.0,88.54166,B,,,,,,,,,,,,,,,,,6.0,,91.42857,76.92307,0.0,1.0
,493.0,493.0,493.0,4.5,5,4.5,20.0,5.0,20.0,5.0,19.0,5.0,20.0,5.0,20.0,4.5,20.0,25.0,24.5,24.0,25,25.0,30.0,33.0,46.0,5.0,1.0,Complete,Complete,Complete,93.58974,A,27.0,45.0,96.14583,A,,15.0,2.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,6.0,,98.14285,83.84615,100.0,8.5
,443.5,443.5,443.5,4,4.5,0.0,0.0,3.0,20.0,5.0,20.0,5.0,18.5,5.0,20.0,5.0,20.0,25.0,25,24.0,23,25.0,25.0,32.0,47.0,,2.0,Complete,Complete,,68.58974,D,30.0,44.5,91.97916,A,,11.0,,,,,,,,,,,,,,,2.0,,90.85714,80.0,73.33333,2.0
,375.0,375.0,375.0,,,5.0,20.0,3.0,17.0,4.0,20.0,5.0,19.0,5.0,19.0,5.0,20.0,19.0,15,24.0,0,25.0,28.0,26.0,22.0,,,,,,77.5641,C,25.0,40.0,78.125,C,,9.0,,,,,,,,,,,,,,,0.0,,82.85714,58.46153,60.0,0.0
,321.0,321.0,321.0,4,4,5.0,16.0,2.0,13.0,0.0,0.0,3.5,20.0,4.0,19.0,4.0,18.0,22.5,16,,,23.0,27.0,27.0,23.0,,,,,,61.217940000000006,D,30.0,39.0,68.75,D,,,,,,,,,,,,,,,,,1.0,,67.14285,59.23076,0.0,0.0
,420.5,420.5,420.5,4.5,4.5,4.5,20.0,5.0,16.0,4.0,18.0,5.0,20.0,4.0,20.0,4.0,17.5,21.0,15,22.5,24.5,25.0,17.0,21.0,40.0,0.0,3.0,Complete,Complete,Complete,79.80769000000001,C,24.5,42.0,83.85416,B,,15.0,,,,,,,,,,,,,,,6.0,,89.28571,60.0,100.0,3.0
,454.5,454.5,454.5,5,5,4.5,19.0,4.0,18.5,4.0,18.5,5.0,20.0,5.0,20.0,4.5,20.0,25.0,24.5,25.0,22,25.0,35.0,34.0,41.0,0.0,2.0,Complete,Complete,Complete,91.98716999999999,A,20.0,45.0,92.39583,A,,,,,,,0.0,0.0,0.5,0.5,,,0.0,0.0,0.0,0.0,4.0,,94.14285,84.61538,0.0,2.0
,464.0,464.0,464.0,3.5,5,4.0,20.0,2.0,19.0,5.0,19.0,5.0,19.0,5.0,18.0,4.5,20.0,22.0,25,24.0,24,25.0,27.0,31.0,41.0,0.0,2.0,Complete,Complete,Complete,86.21794,B,30.0,45.0,91.45833,A,,15.0,0.0,,,,,,,,,,,,,,6.0,,95.85714,76.15384,100.0,2.0
,442.5,442.5,442.5,5,5,5.0,20.0,4.0,19.5,5.0,18.5,5.0,20.0,5.0,18.0,5.0,17.5,22.0,25,24.0,0,25.0,30.0,36.0,47.0,0.0,2.0,Complete,Complete,Complete,91.66666,A,30.0,45.0,94.47916,A,,,,,,,,,,,,,,,,,6.0,,89.57141999999999,86.92307,0.0,2.0
,376.5,376.5,376.5,4.5,5,5.0,20.0,5.0,17.0,5.0,19.0,5.0,20.0,5.0,20.0,4.5,,,19,25.0,,25.0,29.0,30.0,39.0,,,,,,90.0641,A,28.5,40.0,79.89583,B,,,,,,,,,,,,,,,,,6.0,,75.14285,75.38461,0.0,0.0
,447.5,447.5,447.5,3.5,4.5,5.0,20.0,5.0,17.0,4.5,20.0,4.5,19.5,4.0,20.0,5.0,18.5,23.5,25,24.0,23.5,25.0,29.0,25.0,40.0,0.0,0.0,,,,86.21794,B,24.0,44.5,88.22916,B,,11.0,,,,,,,,,,,,,,,2.0,,95.0,72.30769000000001,73.33333,0.0
,487.0,487.0,487.0,5,4.5,5.0,19.0,3.0,20.0,5.0,20.0,5.0,19.0,5.0,20.0,5.0,20.0,24.0,25,24.0,24,25.0,31.0,35.0,48.0,,,,,Complete,91.34615,A,30.0,44.5,95.41666,A,,15.0,,,,,,,,,,,,,,,6.0,,97.85714,87.6923,100.0,0.0
,386.0,386.0,386.0,4.5,5,4.0,17.0,4.0,17.0,5.0,18.0,5.0,20.0,5.0,20.0,5.0,20.0,23.5,,24.0,,,29.0,33.0,46.0,,2.0,Complete,Complete,Complete,86.21794,B,30.0,45.0,82.70833,B,,,,,,,,,,,,,,,,,6.0,,75.0,83.07692,0.0,2.0
,391.0,391.0,391.0,3.5,5,5.0,20.0,5.0,20.0,5.0,18.0,5.0,20.0,5.0,18.0,4.5,20.0,0.0,18.5,0.0,21.5,15.0,32.0,31.0,37.0,0.0,1.0,,Complete,,90.0641,A,29.0,40.0,81.25,B,,11.0,0.0,,,,,,,,,,,,,,2.0,,77.0,76.92307,73.33333,1.0
,411.0,411.0,411.0,5,4,3.5,17.0,5.0,18.0,5.0,18.5,5.0,17.5,3.0,17.0,3.5,19.0,22.0,17.5,23.0,20,25.0,24.0,23.0,39.0,,1.0,Complete,,Complete,82.6923,B,30.0,40.0,84.0625,B,,,,0.5,,,,,,,,,,,,,6.0,,88.42857,66.15384,0.0,1.0
,407.0,407.0,407.0,4.5,4.5,4.5,20.0,5.0,20.0,3.0,17.0,5.0,17.5,5.0,19.0,5.0,19.0,23.0,0,22.0,24,25.0,29.0,25.0,38.0,,,,,Complete,87.82051,B,22.0,43.0,86.66666,B,,,,0.5,,0.5,0.5,,,,0.5,,,,,,5.0,,85.42857,70.76923000000001,0.0,0.0
,243.5,243.5,243.5,,,5.0,18.0,0.0,0.0,4.0,19.0,4.5,18.0,0.0,0.0,4.5,19.0,20.5,,24.0,,,25.0,19.0,,,,,,,66.34615,D,0.0,43.0,48.64583,F,3/4/20,10.0,,,,,,,,,,,,,,,10.0,,51.285709999999995,33.84615,66.66666,0.0
,460.5,460.5,460.5,5,5,5.0,19.0,5.0,17.0,5.0,19.0,5.0,20.0,3.0,20.0,5.0,20.0,25.0,25,25.0,5,25.0,35.0,39.0,47.0,,2.0,Complete,Complete,Complete,93.91025,A,30.0,45.0,97.29166,A,,,,,,,,,,,0.5,,,,,,6.0,,92.28571,93.07692,0.0,2.0
,428.0,428.0,428.0,5,4,5.0,19.0,3.0,17.0,5.0,18.5,5.0,19.5,5.0,18.0,5.0,20.0,20.5,23.5,24.0,21.5,0.0,29.0,26.0,41.0,,2.0,Complete,Complete,Complete,87.17948,B,29.5,43.0,88.33333,B,,15.0,,,,,,,,,,,,,,,6.0,,86.28571,73.84615,100.0,2.0
,463.5,463.5,463.5,4.5,5,4.5,19.0,5.0,18.0,0.0,0.0,5.0,20.0,5.0,19.0,5.0,20.0,24.75,24.25,24.5,24,25.0,30.0,35.0,45.0,5.0,2.0,Complete,Complete,Complete,73.71794,C,30.0,44.0,96.14583,A,,13.0,5.0,,,,,,,,,,,,,,4.0,,90.57141999999999,84.61538,86.66666,12.0
,452.25,452.25,452.25,4.5,5,5.0,20.0,5.0,20.0,5.0,19.0,0.0,0.0,5.0,20.0,5.0,20.0,24.75,24.5,25.0,24.75,25.0,30.0,33.0,41.0,,1.0,,Complete,,75.32051,C,29.0,44.75,93.59375,A,,13.0,,,,,,,,,,,,,,,4.0,,91.92857,80.0,86.66666,1.0
,408.5,408.5,408.5,3.5,5,5.0,17.0,5.0,13.0,5.0,16.5,5.0,20.0,5.0,18.0,4.0,20.0,23.0,24,24.0,23,,25.0,27.0,46.0,,,,,,77.5641,C,29.5,44.0,86.97916,B,,,,,,,,,,,,,,,,,1.0,,86.0,75.38461,0.0,0.0
,442.0,442.0,442.0,4.5,5,4.0,20.0,4.0,15.0,5.0,18.5,0.0,20.0,5.0,20.0,5.0,17.5,22.0,23,24.0,24,25.0,27.0,33.0,45.0,0.0,1.0,,,Complete,82.6923,B,9.5,45.0,87.08333,B,,15.0,,,,,,,,,,,,,,,6.0,,87.57141999999999,80.76923000000001,100.0,1.0
,463.0,463.0,463.0,5,5,5.0,20.0,5.0,20.0,0.0,0.0,5.0,20.0,5.0,20.0,4.5,20.0,24.0,24,24.5,24,25.0,36.0,34.0,43.0,0.0,1.0,Complete,,Complete,80.76923000000001,B,30.0,45.0,95.83333,A,,14.0,0.0,,,,,,,,,,,,,,5.0,,91.71428,86.92307,93.33333,1.0
,438.0,438.0,438.0,4.5,5,5.0,19.5,4.0,19.5,5.0,19.5,5.0,19.0,5.0,18.0,5.0,19.0,24.0,19,24.0,21,25.0,21.0,27.0,45.0,0.0,0.0,,,Complete,85.25641,B,29.0,44.0,89.16666,A,,,,,,,,,,,,,,,,,6.0,,94.14285,71.53846,0.0,0.0
,214.75,214.75,214.75,5,5,4.5,19.0,5.0,16.0,5.0,15.5,5.0,19.5,0.0,6.5,5.0,19.0,4.0,,,,,24.0,26.0,,,,,,,79.80769000000001,C,29.75,,46.61458,F,4/5/20,,,,,,,,,,,,,,,,1.0,,43.92857,38.461529999999996,0.0,0.0
,435.5,435.5,435.5,3.5,5,4.5,20.0,3.0,16.5,4.5,18.0,4.5,16.5,4.0,20.0,4.0,17.5,18.0,21,22.5,19,25.0,30.0,32.0,44.0,0.0,2.0,,Complete,Complete,84.61538,B,19.5,42.0,86.14583,B,,15.0,,,,,,,,,,,,,,,6.0,,85.71428,81.53846,100.0,2.0
,415.5,415.5,415.5,In Progress,5,5.0,19.0,5.0,18.0,5.0,15.5,5.0,20.0,3.5,19.0,4.5,20.0,21.5,20.5,24.0,25,25.0,24.0,25.0,36.0,,1.0,,Complete,Complete,81.08974,B,22.0,43.0,84.375,B,,,,,,,,,,,,,,,,,5.0,,91.57141999999999,65.38461,0.0,1.0
,468.25,468.25,468.25,4,4.5,4.5,20.0,5.0,19.0,5.0,16.0,5.0,19.0,5.0,19.0,5.0,20.0,0.0,24,25.0,23.5,25.0,37.0,38.0,49.0,,,Complete,,,92.94870999999999,A,30.0,44.75,96.30208,A,,15.0,,,,,,,,,,,,,,,6.0,,89.92857,95.38461,100.0,0.0
,423.0,423.0,423.0,0,4.5,4.5,20.0,4.0,16.5,5.0,17.0,4.5,20.0,5.0,20.0,4.0,18.5,23.0,23,25.0,24,0.0,23.0,33.0,43.0,0.0,2.0,Complete,,Complete,78.20512,C,26.5,44.0,87.91666,B,,12.0,,,,,,,,,,,,,,,3.0,,87.0,76.15384,80.0,2.0
,423.0,423.0,423.0,4.5,4,4.0,19.0,5.0,18.0,5.0,16.0,5.0,20.0,3.0,16.5,4.5,20.0,24.5,25,25.0,23,25.0,22.0,21.0,33.0,3.0,2.0,Complete,Complete,Complete,82.6923,B,27.5,43.0,86.45833,B,,,,0.5,,,,,,,,,,,,,6.0,,94.0,58.46153,0.0,5.0
,347.5,347.5,347.5,5,5,4.5,19.5,5.0,19.5,5.0,20.0,5.0,20.0,5.0,20.0,5.0,20.0,23.0,21,0.0,0,0.0,37.0,31.0,42.0,0.0,1.0,,Complete,Complete,96.47435,A,30.0,0.0,74.47916,C,,,,,,,,,,,,,,,,,5.0,,63.571419999999996,84.61538,0.0,1.0
,492.25,492.25,492.25,5,5,4.0,19.0,5.0,20.0,5.0,18.0,5.0,19.5,5.0,19.5,5.0,19.5,25.0,24.5,25.0,25,25.0,32.0,39.0,47.0,,1.0,Complete,,Complete,91.98716999999999,A,30.0,44.25,96.71875,A,,15.0,,,,,,,,,,,,,,,6.0,,98.07141999999999,90.76923000000001,100.0,1.0
,391.5,391.5,391.5,5,5,5.0,19.0,3.0,20.0,5.0,19.0,5.0,20.0,5.0,20.0,4.0,18.5,25.0,23,20.0,,,27.0,31.0,33.0,,2.0,Complete,Complete,Complete,89.10256,B,28.0,45.0,79.6875,B,,,,,,,,,,,,,,,,,6.0,,81.28571,70.0,0.0,2.0
,460.5,460.5,460.5,5,5,0.0,0.0,5.0,20.0,5.0,18.0,5.0,20.0,5.0,20.0,5.0,19.0,25.0,24,24.0,25,25.0,35.0,36.0,43.0,,1.0,Complete,,Complete,77.5641,C,29.5,44.0,95.20833,A,,12.0,1.5,,,,,0.5,,,,,,0.5,,0.5,3.0,,91.0,87.6923,80.0,2.5
,335.5,335.5,335.5,5,5,5.0,20.0,4.0,19.0,5.0,20.0,,,5.0,20.0,4.0,20.0,20.0,,,,,30.0,35.0,46.0,,,,,,76.28205,C,22.0,44.5,76.97916,C,,,,,,,,,,,,,,,,,6.0,,59.571419999999996,85.38461,0.0,0.0
,447.5,447.5,447.5,5,5,4.5,19.0,5.0,19.5,3.0,18.0,4.0,18.5,4.5,20.0,3.5,17.5,23.0,21.5,22.0,24,25.0,27.0,32.0,41.0,5.0,2.0,Complete,Complete,,86.21794,B,29.0,45.0,91.14583,A,,,,,,,,,,,,,,,,,6.0,,93.28571,76.92307,0.0,7.0
,457.5,457.5,457.5,4,4.5,5.0,20.0,5.0,20.0,5.0,19.0,4.5,19.0,5.0,20.0,4.5,19.5,25.0,25,24.0,25,25.0,30.0,32.0,40.0,,2.0,Complete,Complete,Complete,91.02564,A,27.5,43.0,92.70833,A,,,,,,,,,,,,,,,,,6.0,,97.42857,78.46153000000001,0.0,2.0
,460.5,460.5,460.5,5,4.5,5.0,20.0,5.0,20.0,5.0,20.0,0.0,0.0,5.0,20.0,5.0,20.0,25.0,25,25.0,24,25.0,28.0,33.0,48.0,,2.0,Complete,Complete,Complete,75.96153000000001,C,30.0,42.0,94.6875,A,,15.0,,,,,,,,,,,,,,,6.0,,91.71428,83.84615,100.0,2.0
,148.0,148.0,148.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,18.5,4.0,20.0,0.0,0.0,0.0,0,0.0,0,0.0,28.0,34.0,0.0,,,,,Complete,32.6923,F,30.0,0.0,30.83333,F,7-Apr-20,9.0,,,,,,,,,,,,,,,0.0,,22.0,47.6923,60.0,0.0
,481.5,481.5,481.5,5,5,5.0,20.0,5.0,20.0,5.0,19.0,5.0,19.0,5.0,20.0,4.0,19.0,25.0,25,23.5,24.5,25.0,30.0,33.0,44.0,,,,,,92.30769000000001,A,30.0,44.5,94.16666,A,,15.0,,,,,,,,,,,,,,,6.0,,98.14285,82.30769000000001,100.0,0.0
,390.5,390.5,390.5,5,4,4.0,20.0,0.0,0.0,3.0,19.0,4.0,20.0,4.0,20.0,4.0,18.5,22.0,21,23.0,24,25.0,0.0,24.0,42.0,5.0,1.0,,Complete,,51.92307,F,23.0,43.0,81.14583,B,,11.0,,,,,,,,,,,,,,,2.0,,85.0,50.76923,73.33333,6.0
,291.0,291.0,291.0,4.5,4,0.0,0.0,5.0,18.0,0.0,0.0,5.0,20.0,5.0,15.0,3.5,19.0,,0,0.0,0,25.0,17.0,25.0,38.0,0.0,1.0,,Complete,Complete,48.39743,F,29.0,45.0,60.41666,D,,11.0,0.0,,,,,,,,,,,,,,2.0,,54.14285,61.53846,73.33333,1.0
,403.5,403.5,403.5,5,5,5.0,20.0,4.0,18.5,5.0,19.5,5.0,19.5,4.5,18.0,5.0,18.5,24.0,0,23.0,20,25.0,27.0,21.0,39.0,0.0,1.0,,Complete,Complete,89.42307,B,23.0,43.0,86.14583,B,,,,,,,,,,,,,,,,,6.0,,85.85714,66.92307,0.0,1.0
